





,,,,,,,,,"160
144
128
112
96
80
64
48
32
16"




""
"Karaktere iki seviyede hızlı ilerleme mekaniği eklenmesi","","","","",""
"Mekaniklerin üzerinde çalışılması (110)","User Story: As a Small Business Owner I want to have a quote so that I can determine if this is the right product for me.   Business Value: Rating algorithm logic is in place to generate a quote for customers.   Acceptance Criteria: A quote can be successfully generated with details from User.   Story Points: 40 Points","","","Mehmet Karataş",""
"Havadan gelecek taşları da vurma","","","","",""
"Karakter kontrolü","Acceptance Criteria:    Knowledge Criteria has been completed between developers about the selenium testing framework. All developers have written a test case for it to be considered complete.","","","Emre Küçükkahveci",""
"Hayvanların sudan çıkması","","","","",""
"Collectible toplanması","Acceptance Criteria: Website has no unfunctional aspects, includes removing home page and new home page is state selection","","","Emre Küçükkahveci",""
"Level level yapmak yerine dalgalar ile ilerlemesi","","","","",""
"Köprü yerine kuleden vurulması","","","","",""
"İlk atış mekaniği","","","","Mehmet Karataş",""
"Kameranın tek açıyı göstermesi","","","","",""
"Gemilerin geliş mekaniği (Ceren)","","","","",""
"2D yapılmasına karar verilmesi","","","","",""
"Level Tasarımı (25)","User Story: As a Small Business Owner I want to see my quote details so I can read the details of it.   Business Value: Users immediately receive a quote so they can determine if the insurance is a good fit for them.   Acceptance Criteria: User receives a quote in the website after filing out the form.   Story Points: 20 Points","","","",""
"Asset araştırması","As a Small Business Owner I want answers to user questions so that I can get the right quote.   Business Value: provide appropriate questions and selection options so user can seamlessly get to the right mix of what contributes to relevant quote.   Acceptance Criteria: The answers to questions allows for complete development of the algorithm and providing the right quote for all viable options.","","","Özge",""
"UI ögelerinin belirlenmesi ve yerleşimi","","","","aybike a.",""
"Proje Yönetimi (15)","User Story: As a Small Business Owner I want to contact the company so that I can answer any questions or resolve any issues I may have.   Business Value: Allow the user to communicate with the product.   Acceptance Criteria: Customers can successfully contact via email for now.    Story Points: 10 Points","","","",""
"Proje yönetimi araçlarının belirlenmesi ve proje yönetimi","","","","aybike a.",""







,,,,,,,,,"100
90
80
70
60
50
40
30
20
10"






""
"Sprint 2"
"Just in time insurance eligibility messages","User Story: As a small business owner I want to be notified of my eligibility before I go through the quote process so I don't waste my time.   Business Value: Product does not insure customers that would be a loss  for the company.   Acceptance Criteria: Appropriate negative eligibility message and content is displayed if not eligible.   Story Points: 20 Points     Note: Rejecting due to change in product, this is no longer valid","","","",""
"Collect payment information","User Story: TBD   Business Value: TBD   Story Points: TBD","","","",""
"Update User Stories","Acceptance Criteria: All User Stories reflect view point of generic stakeholder, don't make them so specific.","","","Atil Samancioglu",""
"Payment Screen mockup","","","","Atil Samancioglu",""
"Take out unused functionality","Acceptance Criteria: Website has no unfunctional aspects, includes removing home page and new home page is state selection","","","Atil Samancioglu",""
"Create Logic to validate input against database","Rejecting this task because only listing valid states now","","","",""
